company,category,hq,role_focus,role_url,priority,recruiter_name,recruiter_contact,engineer_name,engineer_linkedin,template_used,applied_date,status,follow_up_date,notes,last_contact
Wintermute,crypto_mm,"London, UK",Trading Systems Engineer,https://wintermute.com/careers,A,,,,,crypto_mm,,to_apply,,Top-tier crypto MM. Hires remote globally. Strong eng culture.,
GSR,crypto_mm,"London, UK",Quant Developer,https://gsr.io/careers,A,,,,,crypto_mm,,to_apply,,Crypto MM. Global remote.,
B2C2,crypto_mm,"London, UK",Software Engineer,https://b2c2.com/careers,A,,,,,crypto_mm,,to_apply,,Institutional crypto OTC.,
Cumberland DRW,crypto_mm,"Chicago / London",Trading Systems Engineer,https://cumberland.io/careers,A,,,,,crypto_mm,,to_apply,,DRW's crypto arm. Eng-heavy.,
Auros,crypto_mm,"Hong Kong",Software Engineer,https://auros.global/careers,A,,,,,crypto_mm,,to_apply,,APAC crypto MM. Remote-friendly.,
Flowdesk,crypto_mm,"Paris, France",Software Engineer,https://flowdesk.co/careers,A,,,,,crypto_mm,,to_apply,,French crypto MM — FR language is a bonus.,
Keyrock,crypto_mm,"Brussels, Belgium",Trading Systems Engineer,https://keyrock.com/careers,A,,,,,crypto_mm,,to_apply,,Belgian crypto MM. EU remote.,
Talos,crypto_mm,"New York, USA",Software Engineer,https://talos.com/careers,B,,,,,crypto_mm,,to_apply,,Institutional crypto infra. NY-based may complicate visa.,
Hyperliquid,crypto_mm,"Singapore",Software Engineer,https://hyperliquid.xyz/careers,A,,,,,crypto_mm,,to_apply,,You already use their data. Perfect fit. SG-based.,
dYdX,crypto_mm,"Remote (USA)",Software Engineer,https://dydx.foundation/careers,A,,,,,crypto_mm,,to_apply,,DEX protocol. Open-source culture. Remote-native.,
Vertex Protocol,crypto_mm,"Remote",Software Engineer,https://vertex.protocol/careers,A,,,,,crypto_mm,,to_apply,,DEX. Pays in USDC.,
Drift Protocol,crypto_mm,"Remote",Software Engineer,https://drift.trade/careers,A,,,,,crypto_mm,,to_apply,,Solana-based DEX. Remote-native.,
Hashflow,crypto_mm,"Remote",Software Engineer,https://hashflow.com/careers,B,,,,,crypto_mm,,to_apply,,DEX. Smaller team.,
Paradigm,crypto_mm,"Singapore / Remote",Trading Systems Engineer,https://paradigm.co/careers,A,,,,,crypto_mm,,to_apply,,Institutional crypto liquidity venue.,
Galaxy Digital,crypto_mm,"New York / Remote",Software Engineer,https://galaxy.com/careers,B,,,,,crypto_mm,,to_apply,,Larger crypto firm. Slower hiring.,
Genesis Trading,crypto_mm,"New York / Remote",Software Engineer,https://genesistrading.com/careers,C,,,,,crypto_mm,,to_apply,,Post-bankruptcy reorganization — uncertain.,
Amber Group,crypto_mm,"Singapore / Remote",Trading Engineer,https://ambergroup.io/careers,B,,,,,crypto_mm,,to_apply,,APAC crypto firm.,
Kronos Research,crypto_mm,"Taipei, Taiwan",Quant Developer,https://kronosresearch.com/careers,B,,,,,crypto_mm,,to_apply,,Taiwan-based prop. APAC hours.,
Tower Research Crypto,crypto_mm,"Remote",Software Engineer,https://tower-research.com/careers,B,,,,,crypto_mm,,to_apply,,Tower's crypto arm. High bar.,
MetaQuotes,broker_tech,"Limassol, Cyprus",Software Engineer,https://metaquotes.net/careers,A,,,,,broker_tech,,to_apply,,Maker of MT5 itself. You know their product cold.,
Spotware (cTrader),broker_tech,"Limassol, Cyprus",Software Engineer,https://spotware.com/careers,A,,,,,broker_tech,,to_apply,,cTrader platform. MT5 competitor — your MQL5 stack transfers.,
TradingView,broker_tech,"Remote",Software Engineer,https://tradingview.com/careers,A,,,,,broker_tech,,to_apply,,Remote-global. Pine Script + market data.,
Devexperts,broker_tech,"St Petersburg / Remote",Software Engineer,https://devexperts.com/careers,B,,,,,broker_tech,,to_apply,,Trading software vendor. Watch geopolitical situation.,
Match-Trade Technologies,broker_tech,"Wroclaw, Poland",Software Engineer,https://match-trade.com/careers,B,,,,,broker_tech,,to_apply,,Broker tech / MT4-5 plugins.,
Brokeree Solutions,broker_tech,"Hong Kong",MT5 Plugin Developer,https://brokeree.com/careers,A,,,,,broker_tech,,to_apply,,MT5 plugins specifically — direct fit.,
PrimeXM,broker_tech,"Limassol, Cyprus",Software Engineer,https://primexm.com/careers,B,,,,,broker_tech,,to_apply,,FX aggregation infra.,
Centroid Solutions,broker_tech,"Hong Kong",Software Engineer,https://centroidsol.com/careers,B,,,,,broker_tech,,to_apply,,FX bridge/risk-management tech.,
oneZero Financial,broker_tech,"Cambridge MA / Remote",Software Engineer,https://onezero.com/careers,B,,,,,broker_tech,,to_apply,,Institutional FX trading tech.,
TraderEvolution Global,broker_tech,"Limassol, Cyprus",Software Engineer,https://traderevolution.com/careers,B,,,,,broker_tech,,to_apply,,Multi-asset trading platform.,
Quantower,broker_tech,"Remote",Software Engineer,https://quantower.com/careers,B,,,,,broker_tech,,to_apply,,Multi-broker trading platform. Smaller team.,
FTMO,eu_prop,"Prague, Czech Republic",Software Engineer,https://ftmo.com/careers,A,,,,,eu_prop,,to_apply,,Top prop firm. Your FXpropoptimizer is the pitch.,
FundedNext,eu_prop,"Dubai, UAE",Quant Developer,https://fundednext.com/careers,A,,,,,eu_prop,,to_apply,,You know their rules cold (your MC sim models them).,
The5ers,eu_prop,"Tel Aviv / Remote",Software Engineer,https://the5ers.com/careers,B,,,,,eu_prop,,to_apply,,Mid-tier prop.,
MyFundedFutures,eu_prop,"Remote",Software Engineer,https://myfundedfutures.com/careers,B,,,,,eu_prop,,to_apply,,Futures prop firm.,
Apex Trader Funding,eu_prop,"Austin TX / Remote",Software Engineer,https://apextraderfunding.com/careers,B,,,,,eu_prop,,to_apply,,Futures prop. Smaller team.,
IG Group,eu_prop,"London, UK",Software Engineer,https://iggroup.com/careers,A,,,,,eu_prop,,to_apply,,Major FX/CFD broker. Public co.,
CMC Markets,eu_prop,"London, UK",Software Engineer,https://cmcmarkets.com/careers,A,,,,,eu_prop,,to_apply,,UK FX/CFD broker.,
Saxo Bank,eu_prop,"Copenhagen, Denmark",Software Engineer,https://saxobank.com/careers,A,,,,,eu_prop,,to_apply,,Danish multi-asset broker.,
Pepperstone,eu_prop,"Melbourne / Remote",Software Engineer,https://pepperstone.com/careers,A,,,,,eu_prop,,to_apply,,FX broker. Active hiring.,
Plus500,eu_prop,"Haifa Israel / Remote",Software Engineer,https://plus500.com/careers,B,,,,,eu_prop,,to_apply,,CFD broker. Israel + remote.,
FxPro,eu_prop,"Limassol, Cyprus",Software Engineer,https://fxpro.com/careers,B,,,,,eu_prop,,to_apply,,FX broker. Cyprus hub.,
Flow Traders,eu_prop,"Amsterdam, Netherlands",Software Engineer,https://flowtraders.com/careers,A,,,,,eu_prop,,to_apply,,Top ETF/options MM. Stretch goal.,
Optiver,eu_prop,"Amsterdam, Netherlands",Software Engineer,https://optiver.com/careers,C,,,,,eu_prop,,to_apply,,Top-tier prop. Long shot without credentials.,
IMC Trading,eu_prop,"Amsterdam, Netherlands",Software Engineer,https://imc.com/careers,C,,,,,eu_prop,,to_apply,,Top-tier prop. Long shot.,
DRW,eu_prop,"Chicago / Remote",Software Engineer,https://drw.com/careers,C,,,,,eu_prop,,to_apply,,Top prop. Strong eng culture but high bar.,
Jane Street,eu_prop,"NY / Remote",Software Engineer,https://janestreet.com/careers,C,,,,,eu_prop,,to_apply,,Long shot but worth one targeted application.,
Hudson River Trading,eu_prop,"NY / Remote",Software Engineer,https://hudsonrivertrading.com/careers,C,,,,,eu_prop,,to_apply,,Long shot.,
Jump Trading,eu_prop,"Chicago / Remote",Software Engineer,https://jumptrading.com/careers,C,,,,,eu_prop,,to_apply,,Long shot.,
Two Sigma,eu_prop,"NY / Remote",Software Engineer,https://twosigma.com/careers,C,,,,,eu_prop,,to_apply,,Long shot. Hiring software eng less credential-gated than research.,
Citadel Securities,eu_prop,"NY / Chicago",Software Engineer,https://citadelsecurities.com/careers,C,,,,,eu_prop,,to_apply,,Long shot. Visa-restrictive.,
Ecobank,africa_treasury,"Lomé, Togo",FX Treasury Analyst,https://ecobank.com/careers,A,,,,,africa_treasury,,to_apply,,Pan-African bank HQ'd in your previous country. EN/FR.,
Bank of Africa (BOA Group),africa_treasury,"Casablanca, Morocco",Treasury Specialist,https://boagroup.com/careers,A,,,,,africa_treasury,,to_apply,,FR-language. Pan-African.,
Citi Africa,africa_treasury,"Lagos / Johannesburg",Treasury Analyst,https://citigroup.com/careers,A,,,,,africa_treasury,,to_apply,,Citi's African ops. Big employer.,
Standard Chartered Africa,africa_treasury,"London / Africa offices",Treasury Analyst,https://sc.com/careers,A,,,,,africa_treasury,,to_apply,,UK-listed with deep Africa coverage.,
Société Générale Africa,africa_treasury,"Paris / Africa",Treasury Analyst,https://societegenerale.com/careers,A,,,,,africa_treasury,,to_apply,,French + Africa. Perfect language match.,
BPCE / Natixis Africa,africa_treasury,"Paris / Africa",FX Trader,https://groupebpce.com/careers,A,,,,,africa_treasury,,to_apply,,French banking group.,
BNP Paribas Africa,africa_treasury,"Paris / Africa",Treasury Analyst,https://bnpparibas.com/careers,A,,,,,africa_treasury,,to_apply,,French bank with Africa presence.,
Crédit Agricole CIB,africa_treasury,"Paris",FX Analyst,https://ca-cib.com/careers,B,,,,,africa_treasury,,to_apply,,Paris-based CIB.,
African Development Bank,africa_treasury,"Abidjan, Ivory Coast",Treasury Officer,https://afdb.org/careers,A,,,,,africa_treasury,,to_apply,,AfDB. Côte d'Ivoire match.,
Afreximbank,africa_treasury,"Cairo, Egypt",Treasury Analyst,https://afreximbank.com/careers,B,,,,,africa_treasury,,to_apply,,African export-import bank.,
West African Development Bank (BOAD),africa_treasury,"Lomé, Togo",Treasury Officer,https://boad.org/careers,A,,,,,africa_treasury,,to_apply,,HQ'd in Lomé. Strong match.,
BCEAO (West African Central Bank),africa_treasury,"Dakar, Senegal",Reserve Mgmt Analyst,https://bceao.int/careers,A,,,,,africa_treasury,,to_apply,,You worked WITH BCEAO at Africa Lease. Now apply directly.,
TradingView,fintech_generalist,"Remote",Software Engineer,https://tradingview.com/careers,A,,,,,fintech_generalist,,to_apply,,Listed earlier; counts in both categories.,
Alpaca,fintech_generalist,"San Francisco / Remote",Backend Engineer,https://alpaca.markets/careers,A,,,,,fintech_generalist,,to_apply,,Commission-free broker API. Open-source-friendly.,
Tradier,fintech_generalist,"Charlotte NC / Remote",Backend Engineer,https://tradier.com/careers,B,,,,,fintech_generalist,,to_apply,,Trading API.,
IEX Cloud (now Cybertrade),fintech_generalist,"NY",Data Engineer,https://iexcloud.io/careers,B,,,,,fintech_generalist,,to_apply,,Market data API.,
Polygon.io,fintech_generalist,"Remote",Backend Engineer,https://polygon.io/careers,A,,,,,fintech_generalist,,to_apply,,Stock market data API. Remote.,
Databento,fintech_generalist,"Remote",Backend Engineer,https://databento.com/careers,A,,,,,fintech_generalist,,to_apply,,Market data. Nautilus already supports them — your bridge is adjacent.,
Plaid,fintech_generalist,"SF / Remote",Backend Engineer,https://plaid.com/careers,B,,,,,fintech_generalist,,to_apply,,Financial data API. Visa-restrictive (US).,
Stripe,fintech_generalist,"SF / Remote",Backend Engineer,https://stripe.com/careers,B,,,,,fintech_generalist,,to_apply,,Payments. Less FX-specific but financial domain.,
Mercury,fintech_generalist,"SF / Remote",Backend Engineer,https://mercury.com/careers,B,,,,,fintech_generalist,,to_apply,,Startup banking.,
Brex,fintech_generalist,"SF / Remote",Backend Engineer,https://brex.com/careers,B,,,,,fintech_generalist,,to_apply,,B2B fintech.,
Anchorage Digital,fintech_generalist,"SF / Remote",Backend Engineer,https://anchorage.com/careers,B,,,,,fintech_generalist,,to_apply,,Crypto custody. Regulated.,
Robinhood,fintech_generalist,"Menlo Park / Remote",Backend Engineer,https://robinhood.com/careers,B,,,,,fintech_generalist,,to_apply,,Retail brokerage. US-only mostly.,
eToro,fintech_generalist,"Tel Aviv / London",Backend Engineer,https://etoro.com/careers,B,,,,,fintech_generalist,,to_apply,,Multi-asset trading.,
Revolut,fintech_generalist,"London / Remote",Backend Engineer,https://revolut.com/careers,B,,,,,fintech_generalist,,to_apply,,Neobank. FX features.,
Wise (TransferWise),fintech_generalist,"London / Remote",Backend Engineer,https://wise.com/careers,B,,,,,fintech_generalist,,to_apply,,Cross-border FX. Strong domain match.,
N26,fintech_generalist,"Berlin / Remote",Backend Engineer,https://n26.com/careers,B,,,,,fintech_generalist,,to_apply,,EU neobank.,
Klarna,fintech_generalist,"Stockholm / Remote",Backend Engineer,https://klarna.com/careers,B,,,,,fintech_generalist,,to_apply,,Payments. Less FX.,
ION Group,fintech_generalist,"London / Remote",Trading Systems Engineer,https://iongroup.com/careers,A,,,,,fintech_generalist,,to_apply,,Trading tech for banks. FX systems.,
Murex,fintech_generalist,"Paris / Remote",Software Engineer,https://murex.com/careers,A,,,,,fintech_generalist,,to_apply,,Trading platform for institutions. FR + EN.,
Finastra,fintech_generalist,"London / Remote",Software Engineer,https://finastra.com/careers,B,,,,,fintech_generalist,,to_apply,,Financial software.,
Calastone,fintech_generalist,"London / Remote",Software Engineer,https://calastone.com/careers,B,,,,,fintech_generalist,,to_apply,,Fund transactions.,
Trading Technologies,fintech_generalist,"Chicago / Remote",Software Engineer,https://tradingtechnologies.com/careers,A,,,,,fintech_generalist,,to_apply,,Futures trading platform.,
QuantConnect,fintech_generalist,"Seattle / Remote",Quant Developer,https://quantconnect.com/careers,A,,,,,fintech_generalist,,to_apply,,Algo trading platform. Open-source-friendly.,
Numerai,fintech_generalist,"SF / Remote",Software Engineer,https://numer.ai/careers,B,,,,,fintech_generalist,,to_apply,,Crypto-incentivized hedge fund.,
WorldQuant,fintech_generalist,"NY / Remote",Software Engineer,https://worldquant.com/careers,C,,,,,fintech_generalist,,to_apply,,Quant fund. Long shot.,
AQR Capital,fintech_generalist,"Greenwich CT",Software Engineer,https://aqr.com/careers,C,,,,,fintech_generalist,,to_apply,,Quant fund.,
Bridgewater,fintech_generalist,"Westport CT",Software Engineer,https://bridgewater.com/careers,C,,,,,fintech_generalist,,to_apply,,Long shot.,
Susquehanna (SIG),fintech_generalist,"Bala Cynwyd PA",Software Engineer,https://sig.com/careers,C,,,,,fintech_generalist,,to_apply,,Long shot.,
Tower Research Capital,fintech_generalist,"NY / Remote",Software Engineer,https://tower-research.com/careers,C,,,,,fintech_generalist,,to_apply,,High bar.,
Belvedere Trading,fintech_generalist,"Chicago",Software Engineer,https://belvederetrading.com/careers,C,,,,,fintech_generalist,,to_apply,,Options market maker.,
PEAK6 Investments,fintech_generalist,"Chicago",Software Engineer,https://peak6.com/careers,C,,,,,fintech_generalist,,to_apply,,Options prop.,
Wolverine Trading,fintech_generalist,"Chicago",Software Engineer,https://wolve.com/careers,C,,,,,fintech_generalist,,to_apply,,Options MM.,
Akuna Capital,fintech_generalist,"Chicago / Sydney",Software Engineer,https://akunacapital.com/careers,C,,,,,fintech_generalist,,to_apply,,Options prop. Sydney office.,
Maven Securities,fintech_generalist,"London / Remote",Software Engineer,https://mavensecurities.com/careers,B,,,,,fintech_generalist,,to_apply,,UK prop.,
GH Financials,fintech_generalist,"London",Software Engineer,https://ghfinancials.co.uk/careers,B,,,,,fintech_generalist,,to_apply,,UK clearing/prop.,
Sun Trading,fintech_generalist,"Chicago",Software Engineer,https://suntradingllc.com/careers,B,,,,,fintech_generalist,,to_apply,,Quant prop.,
Tibra Capital,fintech_generalist,"Sydney / London",Software Engineer,https://tibra.com/careers,B,,,,,fintech_generalist,,to_apply,,Aus-UK prop.,
Aquatic Capital,fintech_generalist,"NY",Quant Developer,https://aquatic.com/careers,C,,,,,fintech_generalist,,to_apply,,Newer quant fund.,
Headlands Technologies,fintech_generalist,"Chicago",Software Engineer,https://headlandstech.com/careers,C,,,,,fintech_generalist,,to_apply,,Options MM.,
Old Mission Capital,fintech_generalist,"Chicago",Software Engineer,https://omcap.com/careers,C,,,,,fintech_generalist,,to_apply,,Options MM.,
XTX Markets,fintech_generalist,"London",Software Engineer,https://xtxmarkets.com/careers,C,,,,,fintech_generalist,,to_apply,,Top FX MM. Long shot.,
G-Research,fintech_generalist,"London",Software Engineer,https://gresearch.co.uk/careers,C,,,,,fintech_generalist,,to_apply,,Top quant. Long shot.,
Vivienne Court,fintech_generalist,"Sydney / Singapore",Software Engineer,https://viviennecourt.com/careers,B,,,,,fintech_generalist,,to_apply,,APAC prop.,
Maven11,fintech_generalist,"Amsterdam",Software Engineer,https://maven11.com/careers,B,,,,,fintech_generalist,,to_apply,,Crypto VC + trading.,
Nansen,fintech_generalist,"Singapore / Remote",Backend Engineer,https://nansen.ai/careers,B,,,,,fintech_generalist,,to_apply,,Crypto analytics.,
Chainalysis,fintech_generalist,"NY / Remote",Backend Engineer,https://chainalysis.com/careers,B,,,,,fintech_generalist,,to_apply,,Crypto compliance/analytics.,
